"A.T. Still University of Health Sciences","https://www.facebook.com/atstilluniversity","http://twitter.com/ATSU_news","https://www.youtube.com/user/atstilluniversity","http://www.linkedin.com/company/a.t.-still-university","http%3A%2F%2Fwww.atsu.edu%2Fcontact%2Fatsu-social-feed",""
"Abilene Christian University","http://www.facebook.com/abilenechristian","http://www.twitter.com/acuedu","http://www.youtube.com/acu","http://www.linkedin.com/groups?viewMembers=&gid=1910637&sik=1281686963691","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAbilene%2BChristian%2BUniversity%26output%3Drss",""
"Abraham Baldwin Agricultural College","https://www.facebook.com/1908ABAC","https://twitter.com/ABAC_College","http://www.youtube.com/user/TheABACStallion","https://www.linkedin.com/edu/school?id=32433","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAbraham%2BBaldwin%2BAgricultural%2BCollege%26output%3Drss",""
"Adelphi University","http://www.facebook.com/AdelphiU","http://twitter.com/AdelphiU","http://www.youtube.com/AdelphiUniv","https://www.linkedin.com/edu/adelphi-university-18909","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAdelphi%2BUniversity%26output%3Drss",""
"Adrian College","https://www.facebook.com/adriancollegebulldogs","http://www.twitter.com/adriancollege/","http://www.youtube.com/user/TheACBulldogs/","http://www.linkedin.com/in/adriancollege","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAdrian%2BCollege%26output%3Drss",""
"Adrian ISD #511","","","","","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAdrian%2BISD%2B%23511%26output%3Drss",""
"Agnes Scott College","https://www.facebook.com/agnesscottcollege","https://twitter.com/agnesscott","http://www.youtube.com/agnesscottcollege","https://www.linkedin.com/company/agnes-scott-college","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAgnes%2BScott%2BCollege%26output%3Drss",""
"Agua Fria Union High School District #216","http://www.facebook.com/AFUHSD","http://twitter.com/AFUHSD216","","","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAgua%2BFria%2BUnion%2BHigh%2BSchool%2BDistrict%2B%23216%26output%3Drss",""
"Aiken County School District","https://www.facebook.com/pages/Aiken-County-Public-School-District/185555488143449","https://twitter.com/ACPSDistrict","","https://www.linkedin.com/company/aiken-county-public-school-district","http%3A%2F%2Facps.schoolfusion.us%2Fmodules%2Ftt%2FrssHome.phtml%3Fsessionid%3D8e6f67873a89a3546c5aa2c92782312c",""
"Aims Community College","http://www.facebook.com/aimsfan/","http://www.twitter.com/aimscc/","http://www.youtube.com/user/AimsCeeCee/","https://www.linkedin.com/company/aims-community-college","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAims%2BCommunity%2BCollege%26output%3Drss",""
"Alabama State University","http://www.facebook.com/pages/Alabama-State/149537805116515?sk=wall","https://twitter.com/ASUHornetNation","http://www.youtube.com/ASUHornetNation","https://www.linkedin.com/edu/school?id=17720","http%3A%2F%2Fwww.alasu.edu%2Fnews%2Frss-news%2Findex.aspx",""
"Albany State University","https://www.facebook.com/AlbanyStateUniversity","https://twitter.com/AlbanyStateUniv","http://www.youtube.com/channel/UCqpaH0hGmQjtw1CCg02VoPg/","https://www.linkedin.com/edu/school?id=19026","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAlbany%2BState%2BUniversity%26output%3Drss",""
"Albion College","http://www.facebook.com/albioncollege","https://twitter.com/albioncollege","http://www.youtube.com/user/AlbionCollege","https://www.linkedin.com/edu/albion-college-20025","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAlbion%2BCollege%26output%3Drss",""
"Albuquerque Academy","https://www.facebook.com/albuquerqueacademy","https://twitter.com/AlbAcademy","https://www.youtube.com/user/AlbAcademyVideo","https://www.linkedin.com/company/albuquerque-academy","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAlbuquerque%2BAcademy%26output%3Drss",""
"Alcorn State University","https://www.facebook.com/AlcornStateU","http://www.twitter.com/AlcornStateU","http://www.youtube.com/user/ASUalcorn","https://www.linkedin.com/edu/alcorn-state-university-18734","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAlcorn%2BState%2BUniversity%26output%3Drss",""
"Alexandria City Public Schools","https://www.facebook.com/acpsk12","https://twitter.com/ACPSk12","http://www.youtube.com/user/acpstv","https://www.linkedin.com/pub/alexandria-city-public-schools/66/70b/924","http%3A%2F%2Fwww.acps.k12.va.us%2Fnews%2Frss%2F",""
"Alfred State College of Technology","https://www.facebook.com/AlfredStateCollege","https://twitter.com/AlfredState","https://www.youtube.com/user/AlfredStateCollege","https://www.linkedin.com/edu/alfred-state-college---suny-college-of-technology-21178","http%3A%2F%2Fwww.alfredstate.edu%2Fnews-feed.xml",""
"Alfred University","http://www.facebook.com/AlfredUniversity","http://twitter.com/alfredu","http://www.youtube.com/user/AlfredUniv#p/u","https://www.linkedin.com/edu/alfred-university-18915","http%3A%2F%2Fwww.alfred.edu%2FxmlFeeds%2Fnewsfeed.xml",""
"Alhambra Unified School District","https://www.facebook.com/pages/Alhambra-Unified-School-Distri/151520271556128","","","","http%3A%2F%2Fwww.ausd.us%2Fapps%2Fnews%2Frss%3Fcategoryid%3D1463",""
"Allegany County Board of Education","https://www.facebook.com/acpsmd","https://twitter.com/ACPS_Supt","","","http%3A%2F%2Fwww.acpsmd.org%2Fsite%2FRSS.aspx%3FDomainID%3D4%26ModuleInstanceID%3D4%26PageID%3D1%2F",""
"Allen Park Public Schools","http://www.facebook.com/pages/Allen-Park-Public-Schools/452681338096242/","","","","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAllen%2BPark%2BPublic%2BSchools%26output%3Drss",""
"Alliant International University","https://www.facebook.com/AlliantInternationalUniversity","http://www.twitter.com/#!/AlliantU/","http://www.youtube.com/user/AlliantIntlUniv1","http://www.linkedin.com/companies/alliant-international-university","https%3A%2F%2Fais.alliant.edu%2Fcgi-bin%2Fpublic%2Fcrsschd.cgi",""
"Alma College","http://www.facebook.com/pages/Alma-MI/Alma-College/133636558992","http://twitter.com/almacollege","https://www.youtube.com/almacollege","https://www.linkedin.com/edu/alma-college-20392","http%3A%2F%2Fwww.alma.edu%2Flive%2Frss%2Fnews%2Fmax%2F5%2Fgroup%2FNewsroom",""
"Alvernia University","http://www.facebook.com/AlverniaUniversity","https://twitter.com/AlverniaUniv","http://www.youtube.com/user/AlverniaU","https://www.linkedin.com/company/alvernia-university","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAlvernia%2BUniversity%26output%3Drss",""
"Amarillo College","http://www.facebook.com/amarillocollege","http://www.twitter.com/amarillocollege","http://www.youtube.com/user/AmarilloCollege/","https://www.linkedin.com/edu/amarillo-college-21058","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAmarillo%2BCollege%26output%3Drss",""
"American International College","https://www.facebook.com/AmericanInternationalCollege","https://twitter.com/AIConCampus","http://www.youtube.com/user/AICSPRINGFIELDMA/","https://www.linkedin.com/company/american-international-college","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAmerican%2BInternational%2BCollege%26output%3Drss",""
"Amherst College","http://www.facebook.com/pages/Amherst-MA/Amherst-College/6099747981","http://twitter.com/amherstcollege","http://www.youtube.com/user/amherstcollege","https://www.linkedin.com/edu/school?id=19914&trk=tyah&trkInfo=tarId%3A1401301915394%2Ctas%3Aamherst%20college%2Cidx%3A3-1-12","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAmherst%2BCollege%26output%3Drss",""
"Ancilla College","https://www.facebook.com/ancilladominicollege","https://twitter.com/ancillacollege","http://www.youtube.com/user/MyAncillaCollege","https://www.linkedin.com/company/ancilla-college","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAncilla%2BCollege%26output%3Drss",""
"Anderson University","http://www.facebook.com/AndersonUniversitySC","http://www.twitter.com/AndersonUnivSC","http://www.youtube.com/user/AndersonUniversitySC","https://www.linkedin.com/edu/anderson-university-%28sc%29-22461","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAnderson%2BUniversity%26output%3Drss",""
"Andrew College","http://www.facebook.com/pages/Andrew-College/21470970106?ref=ts","http://twitter.com/AndrewCollege","https://www.youtube.com/user/AndrewCollegeGeorgia","https://www.linkedin.com/edu/andrew-college-34720","http%3A%2F%2Fwww.andrewcollege.edu%2Fevents%2Ffeed",""
"Andrews University","https://www.facebook.com/andrewsuniversity","https://twitter.com/andrewsuniv","http://www.youtube.com/channel/UCULcNSIicKJBVEpRXn2RATA","https://www.linkedin.com/edu/school?id=18591","http%3A%2F%2Fwww.andrews.edu%2Fagenda%2Ffeed%2FAgenda%3A%2BCampus%2BNews%2F",""
"Angelo State University","http://www.facebook.com/angelostateuniversity","http://www.twitter.com/AngeloState/","https://www.youtube.com/angelostateu","https://www.linkedin.com/edu/school?id=19451","http%3A%2F%2Fwww.angelo.edu%2Fcontent%2Frss%2Fnews%2Fgroup%2FNews%2Fexclude_tag%2FNews%2520Feature%2Fexclude_tag%2FI%2520Chose%2520ASU%2Fexclude_tag%2FNo%2520Homepage",""
"Anne Arundel Community College","https://www.facebook.com/AnneArundelCommunityCollege","https://twitter.com/AnneArundelCC","http://www.youtube.com/user/AAMCNews","https://www.linkedin.com/edu/school?id=20158","http%3A%2F%2Fwww.aacc.edu%2Fsp%2Frss%2Faacc_home_rss.xml",""
"Anne Arundel County Public Schools","http://facebook.com/aacps","https://twitter.com/AACountySchools","http://www.youtube.com/channel/UCJSUzdLr48I6r69fxFdK_tw","https://www.linkedin.com/company/anne-arundel-county-public-schools","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAnne%2BArundel%2BCounty%2BPublic%2BSchools%26output%3Drss",""
"Arcadia University","http://www.facebook.com/arcadia.university/","https://twitter.com/arcadia1853","http://www.youtube.com/user/ArcadiaUnivNews","https://www.linkedin.com/edu/arcadia-university-19220","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BArcadia%2BUniversity%26output%3Drss",""
"Archdiocese of San Antonio","https://www.facebook.com/ArchdioceseOfSanAntonio","https://twitter.com/SAVocations","http://www.youtube.com/user/archdiosa/","http://www.linkedin.com/company/archdiocese-of-san-antonio/","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BArchdiocese%2Bof%2BSan%2BAntonio%26output%3Drss",""
"Arizona Western College","http://www.facebook.com/pages/Yuma-AZ/Arizona-Western-College/151417306672","http://twitter.com/ArizonaWestern","http://www.youtube.com/user/AWCTV","https://www.linkedin.com/edu/arizona-western-college-32083","http%3A%2F%2Fwww.azwestern.edu%2Fnews%2Fnews_rss.xml",""
"Arkansas State University - Beebe","https://www.facebook.com/ASUBeebe","https://twitter.com/ASUBeebe","","https://www.linkedin.com/company/arkansas-state-university-beebe","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BArkansas%2BState%2BUniversity%2B-%2BBeebe%26output%3Drss",""
"Arkansas Tech University","http://www.facebook.com/arkansastech","http://twitter.com/arkansastech","http://www.youtube.com/arkansastech","https://www.linkedin.com/edu/arkansas-tech-university-17752","http%3A%2F%2Ffeeds.feedburner.com%2FArkansasTechNews",""
"Arlington Public Schools","https://www.facebook.com/ArlingtonPublicSchools","https://twitter.com/APSVirginia","http://www.youtube.com/user/AETVaps","https://www.linkedin.com/company/arlington-public-schools","http%3A%2F%2Fwww.apsva.us%2Fsite%2FRSS.aspx%3FDomainID%3D1%26ModuleInstanceID%3D8096%26PageID%3D1%2F",""
"Art Center College of Design","https://www.facebook.com/artcenteredu","https://twitter.com/artcenteredu","http://www.youtube.com/user/artcenteredu?hl=en&gl=IL","https://www.linkedin.com/edu/school?id=17802","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BArt%2BCenter%2BCollege%2Bof%2BDesign%26output%3Drss",""
"Asbury Theological Seminary","https://www.facebook.com/AsburySeminary","https://twitter.com/asburyseminary","https://www.youtube.com/user/AsburySeminary","http://www.linkedin.com/company/asbury-theological-seminary","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAsbury%2BTheological%2BSeminary%26output%3Drss",""
"Asbury University","https://www.facebook.com/AsburyUniversity","https://twitter.com/AsburyUniv","https://youtube.com/AsburyUniversity","http://www.linkedin.com/company/20985?trk=edu-cp-sa-cname","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAsbury%2BUniversity%26output%3Drss",""
"Ashford University","https://www.facebook.com/ashforduniversity","https://twitter.com/#!/AshfordU","https://www.youtube.com/user/AshfordUniversity?feature=mhum","http://www.linkedin.com/groups/Ashford-University-Alumni-Students-3743681?gid=3743681&mostPopular=&trk=tyah","http%3A%2F%2Fwww.mediaroom.ashford.edu%2Findex.php%3Fs%3D26576%26pagetemplate%3Drss%2F",""
"Ashland University","http://www.facebook.com/AshlandUniversity","https://twitter.com/ashland_univ","http://www.youtube.com/user/ashlandedu","https://www.linkedin.com/edu/ashland-university-19083","http%3A%2F%2Fwww.ashland.edu%2Fnews%2Ffeatured%2Ffeed",""
"Association of Independent Kentucky Colleges & Universities (AIKCU)","http://www.facebook.com/AIKCU","https://twitter.com/aikcu","","","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAssociation%2Bof%2BIndependent%2BKentucky%2BColleges%2B%26%2BUniversities%2B%28AIKCU%29%26output%3Drss",""
"Athens State University","http://www.facebook.com/athensstateuniversity","http://www.twitter.com/athensstuniv","http://www.youtube.com/athensstate","http://www.linkedin.com/groups?home=&gid=4540293&trk=anet_ug_hm","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAthens%2BState%2BUniversity%26output%3Drss",""
"Atlanta Public Schools","http://www.facebook.com/AtlantaPublicSchools","http://twitter.com/apsupdate","http://www.youtube.com/user/apsupdate?feature=mhum","https://www.linkedin.com/company/atlanta-public-schools","http%3A%2F%2Fwww.atlanta.k12.ga.us%2Fsite%2FRSS.aspx%3FDomainID%3D4152%26ModuleInstanceID%3D38067%26PageID%3D18567%2F",""
"Attalla City Schools","http://www.facebook.com/pages/Attalla-City-Schools/115040545173250/","https://twitter.com/AttallaSchools","","","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAttalla%2BCity%2BSchools%26output%3Drss",""
"Augsburg College","http://www.facebook.com/augsburgcollege/","http://www.twitter.com/augsburgcollege","http://www.youtube.com/augsburgcollege","http://www.linkedin.com/company/augsburgcollege","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAugsburg%2BCollege%26output%3Drss",""
"Augusta State University","https://www.facebook.com/pages/Augusta-State-University/109579755728058","","http://www.youtube.com/user/AugustaState","https://www.linkedin.com/edu/school?id=18143","http%3A%2F%2Fwww.topix.com%2Frss%2Fcolleges%2Faugusta-state-university",""
"Augustana College","https://www.facebook.com/AugustanaSD","https://twitter.com/augustanasd","https://www.youtube.com/user/AugustanaCollege","https://www.linkedin.com/company/227550","http%3A%2F%2Fwww.augie.edu%2Frss.xml",""
"Auraria Higher Education Center","https://www.facebook.com/auraria","https://twitter.com/AurariaCampus","","https://www.linkedin.com/company/auraria-higher-education-center","http%3A%2F%2Fwww.ahec.edu%2Ffeed%2Fannouncements.rss",""
"Austin Community College District","http://www.facebook.com/ACCDistrict","http://twitter.com/accdistrict","http://www.youtube.com/accdistrict","http://www.linkedin.com/edu/school?id=20084","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BAustin%2BCommunity%2BCollege%2BDistrict%26output%3Drss",""
"Austin Independent School District","http://www.facebook.com/pages/Austin-ISD/129420543776122?ref=ts","https://twitter.com/austinisd","http://www.youtube.com/austinisdschools","https://www.linkedin.com/company/aisd","http%3A%2F%2Fwww.austinisd.org%2Frss.xml",""
"Austin Peay State University","http://www.facebook.com/austinpeay","http://www.twitter.com/austinpeay","http://www.youtube.com/apsu1927","https://www.linkedin.com/company/austin-peay-state-university","http%3A%2F%2Fwww.apsu.edu%2Fnews%2Ffeed",""
"Austintown Local Schools","https://www.facebook.com/pages/Austintown-Local-Schools/137888622925520","http://www.twitter.com/search?q=Austintown%20Local%20School%20District&src=tyah/","","","http%3A%2F%2Fwww.austintownschools.org%2FrssNews.ashx",""
"Azusa Pacific University","https://www.facebook.com/azusapacific","http://twitter.com/azusapacific","http://www.youtube.com/user/UniversityRelations","https://www.linkedin.com/company/azusa-pacific-university","http%3A%2F%2Fwww.apu.edu%2Frss%2F",""
"B.E.L.L. Foundation, Inc.","http://www.facebook.com/experiencebell","http://twitter.com/#!/experiencebell","http://www.youtube.com/experienceBELL","http://www.linkedin.com/company/bell-building-educated-leaders-for-life-_2","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BB.E.L.L.%2BFoundation%2C%2BInc.%26output%3Drss",""
"Babson College","http://www.facebook.com/babsoncollege","https://twitter.com/babson","http://www.youtube.com/user/BabsonMedia","https://www.linkedin.com/edu/school?id=18451","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BBabson%2BCollege%26output%3Drss",""
"Baker College","https://www.facebook.com/bakercollege","https://twitter.com/bakercollege","https://www.youtube.com/baker","https://www.linkedin.com/company/baker-college","http%3A%2F%2Fwww.topix.com%2Frss%2Fcolleges%2Fbaker-college%2F",""
"Baldwin County Board of Education","https://www.facebook.com/pages/Baldwin-County-Board-of-Education/132526500119339","https://twitter.com/BCBESchools","http://www.youtube.com/user/BCCommission","","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BBaldwin%2BCounty%2BBoard%2Bof%2BEducation%26output%3Drss",""
"Baldwin Park Unified School District","https://www.facebook.com/pages/Baldwin-Park-Unified-School-District/201101913245398","","","https://www.linkedin.com/company/baldwin-park-unified-school-district","http%3A%2F%2Fwww.bpusd.net%2Fportal%2Frss%3Fd%3Dx%26return_url%3D1435771098851",""
"Baldwin Wallace College","http://www.facebook.com/baldwinwallaceuniversity","https://twitter.com/BaldwinWallace","http://www.youtube.com/BaldwinWallace","http://www.linkedin.com/company/baldwin-wallace-university","http%3A%2F%2Fwww.topix.net%2Frss%2Fcolleges%2Fbaldwin-wallace-college",""
"Baltimore City Community College","https://www.facebook.com/bmoreccc","https://twitter.com/bmoreccc","http://www.youtube.com/user/BCCCNews","https://www.linkedin.com/company/baltimore-city-community-college","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BBaltimore%2BCity%2BCommunity%2BCollege%26output%3Drss",""
"Baltimore County Public Schools","https://www.facebook.com/BaltCoPS","http://twitter.com/DDance_BCPS","http://www.youtube.com/user/BaltCoPS","https://www.linkedin.com/company/baltimore-county-public-schools","http%3A%2F%2Fwww.bcps.org%2Ffeeds%2F",""
"Bancroft NeuroHealth","http://www.facebook.com/BancroftOrg","https://twitter.com/#!/BancroftOrg","","https://www.linkedin.com/company/bancroft-neurohealth","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BBancroft%2BNeuroHealth%26output%3Drss",""
"Bard College","https://www.facebook.com/BardCollegeNY","https://twitter.com/#!/BARDCollege/","http://www.youtube.com/user/bardwebvideo/","https://www.linkedin.com/edu/school?id=18917","http%3A%2F%2Fwww.digitalcommons.bard.edu%2Frecent.rss%2F",""
"Barton College","http://facebook.com/bartoncollege","http://twitter.com/bartoncollege","http://youtube.com/bartoncollege","https://www.linkedin.com/edu/school?id=21017","feed%3A%2F%2Fwww.barton.edu%2Fcategory%2Fnews%2Ffeed%2F",""
"Bates College","http://www.facebook.com/batescollege","http://twitter.com/BatesCollege","http://www.youtube.com/user/batesnews","https://www.linkedin.com/edu/bates-college-19917","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BBates%2BCollege%26output%3Drss",""
"Baugo Community Schools","https://www.facebook.com/BaugoCommunitySchools","https://twitter.com/Baugosuper","","https://www.linkedin.com/company/baugo-community-schools","http%3A%2F%2Fwww.baugo.org%2Fpro%2Fevents_rss.cfm%3Fdetailid%3D136275%26categoryid%3Dall%26categoryid2%3Dall",""
"Baylor College of Medicine","http://facebook.com/BaylorCollegeOfMedicine","http://twitter.com/bcmhouston","http://youtube.com/user/BCMweb","http://www.linkedin.com/company/baylor-college-of-medicine","http%3A%2F%2Fwww.momentumblog.bcm.edu%2Ffeed%2F",""
