"A.T. Still University of Health Sciences","https://www.facebook.com/atstilluniversity","http://twitter.com/ATSU_news","https://www.youtube.com/user/atstilluniversity","http://www.linkedin.com/company/a.t.-still-university","http%3A%2F%2Fwww.atsu.edu%2Fcontact%2Fatsu-social-feed",""
"Catholic University of America","http://www.facebook.com/CatholicUniversity","https://twitter.com/CatholicUniv","http://www.youtube.com/user/CatholicUniversity","http://www.linkedin.com/edu/the-catholic-university-of-america-18067","http%3A%2F%2Fwww.cuatoday.com%2Fcontrols%2Fcms_v2%2Fcomponents%2Frss%2Frss.aspx%3Fsid%3D817%26gid%3D1%26calcid%3D3803%26page_id%3D61%2F",""
"Catoosa County Board of Education","https://www.facebook.com/pages/Catoosa-County-Board-of-Education/100977059943435","","","https://www.linkedin.com/title/teacher-at-catoosa-county-schools","http%3A%2F%2Fwww.catoosa.k12.ga.us%2FRSS%2FDefault.asp",""
"Cecil College","https://www.facebook.com/events/982371608470429/","https://twitter.com/CecilCollege","http://www.youtube.com/user/cecilcollege","https://www.linkedin.com/edu/school?id=32575","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCecil%2BCollege%26output%3Drss",""
"Cecil County Public Schools","http://www.facebook.com/ccpsmd","","","https://www.linkedin.com/company/cecil-county-public-schools","http%3A%2F%2Fwww.ccps.org%2Frss.cfm%3Fa%3Devents%3Amonth%26s%3Ddistrict%26t%3D06-01-2015",""
"Cedar Crest College","https://www.facebook.com/CedarCrestCollege","https://twitter.com/cedarcrestcolle","http://www.youtube.com/user/cedarcrestcollege","https://www.linkedin.com/company/cedar-crest-college","http%3A%2F%2Fwww.cedarcrest.edu%2Fca%2Frss%2Fwhatshappening.xml",""
"Cedar Hill ISD","https://www.facebook.com/CedarHillISD","https://twitter.com/cedarhillisd","http://www.youtube.com/channel/UCDN7jAheBhYMleNBoZD_uoA","https://www.linkedin.com/company/cedar-hill-isd","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCedar%2BHill%2BISD%26output%3Drss",""
"Cedarville University","http://www.facebook.com/cedarville","http://twitter.com/cedarville","http://www.youtube.com/cedarvilleu","https://www.linkedin.com/edu/cedarville-university-19095","http%3A%2F%2Fwww.cedarville.edu%2Fws%2FRSS%2FCampusNewsFeed.ashx%2F",""
"Central Arizona College","http://www.facebook.com/pages/Central-Arizona-College/125006174180615","http://twitter.com/#!/cacadmissions","http://www.youtube.com/user/centralazcollege","https://www.linkedin.com/edu/school?id=21219","http%3A%2F%2Fwww.25livepub.collegenet.com%2Fcalendars%2FStudentEngagement.rss%2F",""
"Central Carolina Community College","http://www.facebook.com/pages/Central-Carolina-Community-College/51179417117","http://www.twitter.com/iamcccc","http://www.youtube.com/centralcarolinacc","http://www.linkedin.com/in/centralcarolinacc","http%3A%2F%2Fwww.cccc.edu%2Fnews%2FccccNewsFEED.php",""
"Central Community College","https://www.facebook.com/CentralCommunityCollege","https://twitter.com/cccnebedu","http://www.youtube.com/channel/UCXiu6RMHyVHIzupKMVpbc5A","https://www.linkedin.com/edu/school?id=32128","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCentral%2BCommunity%2BCollege%26output%3Drss",""
"Central New Mexico Community College","https://www.facebook.com/CNMonline","https://twitter.com/cnmonline","https://www.youtube.com/user/CNMonline","https://www.linkedin.com/edu/central-new-mexico-community-college-31958","http%3A%2F%2Fwww.cnm.edu%2Fsearch_rss%3FSubject%253Alist%3DNews",""
"Central Ohio Technical College","https://www.facebook.com/COTCCentralOhioTechnicalCollege","https://twitter.com/COTCedu","https://www.youtube.com/user/CentralOhioTech","https://www.linkedin.com/edu/school?id=32307","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCentral%2BOhio%2BTechnical%2BCollege%26output%3Drss",""
"Central Piedmont Community College","https://www.facebook.com/centralpiedmontcc?rf=109392565754456","https://twitter.com/cpcc","http://www.youtube.com/channel/UCkpDJ8ZYjtJ4xT6YpkJRMSw","https://www.linkedin.com/edu/central-piedmont-community-college-20174","http%3A%2F%2Fwww.cpcc.edu%2Fnews%2Ffeed%2FRSS",""
"Central Unified School District","https://www.facebook.com/pages/Central-Unified-School-District/105325429506054","","","http://www.linkedin.com/title/teacher-at-central-unified-school-district/","http%3A%2F%2Fwww.centralunified.org%2FannouncementsRss.ashx%3Fid%3D340533aa-bb77-454f-a930-99c45f088705%2F",""
"Central Washington University","http://www.facebook.com/cwu.wildcats","http://twitter.com/CentralWashU","http://www.youtube.com/user/CentralWashU","https://www.linkedin.com/company/central-washington-university","http%3A%2F%2Fwww.cwu.edu%2Fcalendar%2Frss",""
"Centralia School District #401","http://www.facebook.com/centraliaschooldistrict","","","","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCentralia%2BSchool%2BDistrict%2B%23401%26output%3Drss",""
"Centre College","https://www.facebook.com/centre","https://twitter.com/CentreC","http://www.youtube.com/user/TheCentreChannel","http://www.linkedin.com/edu/school?id=20090&trk=edu-cp-title","http%3A%2F%2Fwww.topix.com%2Frss%2Fcom%2Fcentre-college",""
"Century College","http://www.facebook.com/pages/White-Bear-Lake-MN/Century-College/188808971422","http://twitter.com/centurycollege","http://www.youtube.com/user/CenturyCollegeMN","https://www.linkedin.com/company/century-college","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCentury%2BCollege%26output%3Drss",""
"Chabot Las Positas Community College District","http://www.facebook.com/pages/Chabot-Las-Positas-Community-College-District/165089860183897/","","","https://www.linkedin.com/edu/school?id=21265","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BChabot%2BLas%2BPositas%2BCommunity%2BCollege%2BDistrict%26output%3Drss",""
"Chamberlain International School","https://www.facebook.com/pages/Chamberlain-International-School/273095086069271","","","","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BChamberlain%2BInternational%2BSchool%26output%3Drss",""
"Chaminade University of Honolulu","https://www.facebook.com/ChaminadeUniversity","https://twitter.com/chaminade_univ","https://www.youtube.com/user/ChaminadeUniversity","https://www.linkedin.com/edu/school?id=18199","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BChaminade%2BUniversity%2Bof%2BHonolulu%26output%3Drss",""
"Champaign Community Unit School District No.4","http://www.facebook.com/pages/Champaign-Unit-4-Schools/144915725576484","https://twitter.com/Unit4Schools","","http://www.linkedin.com/company/champaign-unit-4-schoolshttps://www.linkedin.com/company/champaign-unit-4-schools/","http%3A%2F%2Fwww.champaignschools.org%2Frss.xml",""
"Champlain College","https://www.facebook.com/ChamplainEdu","https://twitter.com/ChamplainEdu","http://www.youtube.com/user/ChamplainEdu","https://www.linkedin.com/edu/school?id=19620","http%3A%2F%2Fwww.champlain.edu%2Fnews-%28taxonomy%29%2F",""
"Charles County Board of Education","https://www.facebook.com/pages/Charles-County-Board-of-Education/105538216149041","https://twitter.com/CCPS","http://www.youtube.com/user/ccpsmd","https://www.linkedin.com/company/charles-county-board-of-education","http%3A%2F%2Fwww.ccboe.com%2Fpr%2Ffeed%2F",""
"Charles R Drew University Med & Sciences","https://www.facebook.com/charlesrdrewuniversity","https://twitter.com/cdrewu","https://www.youtube.com/user/cdrewwebanalytics/feed?view_as=public","https://www.linkedin.com/company/charles-r-drew-university","http%3A%2F%2Fwww.topix.com%2Frss%2Fcolleges%2Fcharles-r-drew-university-of-medicine-science",""
"Charleston County School District","http://www.facebook.com/CCSDconnects","https://twitter.com/CCSDConnects","http://www.youtube.com/ccsdschools","http://www.linkedin.com/company/charleston-county-school-district/","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCharleston%2BCounty%2BSchool%2BDistrict%26output%3Drss",""
"Charlotte County Public School District","http://www.facebook.com/pages/Charlotte-County-Public-Schools/107019782666335/","","","http://www.linkedin.com/company/charlotte-county-public-school/","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCharlotte%2BCounty%2BPublic%2BSchool%2BDistrict%26output%3Drss",""
"Chatham University","https://www.facebook.com/chathamu","http://twitter.com/chathamu","http://www.youtube.com/chathamchannel/","https://www.linkedin.com/edu/school?id=19236","http%3A%2F%2Fblogs.chatham.edu%2Ffeed%2F",""
"Chattanooga State Community College","https://www.facebook.com/ChattState","https://twitter.com/ChattStateCC","https://www.youtube.com/user/ChattStateMarketing","https://www.linkedin.com/edu/chat-32033","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BChattanooga%2BState%2BCommunity%2BCollege%26output%3Drss",""
"Cheney School District","https://www.facebook.com/CheneySD","https://twitter.com/CheneyUSD268","https://www.youtube.com/channel/UCLGreYRAVgYqGGH-XrASFqA","http://www.linkedin.com/company/cheney-school-district-adm/","http%3A%2F%2Fwww.cheneysd.org%2Fsite%2FRSS.aspx%3FDomainID%3D1%26ModuleInstanceID%3D895%26PageID%3D2%2F",""
"Cherry Creek School District #5","http://www.facebook.com/pages/Cherry-Creek-Schools/184918601551711","http://twitter.com/CCSDK12","https://www.youtube.com/channel/UCvE-O7R1m60h5aH25Sm8TRg","https://www.linkedin.com/company/cherry-creek-schools","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCherry%2BCreek%2BSchool%2BDistrict%2B%235%26output%3Drss",""
"Chesapeake College","https://www.facebook.com/ChesapeakeCollege","https://twitter.com/chescol","http://www.youtube.com/channel/UCqACnJuJJOcWDNudesNS-_w","https://www.linkedin.com/edu/school?id=32491","http%3A%2F%2Fwww.topix.com%2Frss%2Fcolleges%2Fchesapeake-college",""
"Chicago State University","http://www.facebook.com/chicagostateuniversity","http://twitter.com/#!/ChicagoState","http://www.youtube.com/user/chicagostateedu","https://www.linkedin.com/edu/school?id=18249","http%3A%2F%2Fwww.topix.com%2Frss%2Fcolleges%2Fchicago-state-university",""
"Christopher Columbus High School","https://www.facebook.com/ColumbusHighSchool","https://twitter.com/CCHSAdelante","http://www.youtube.com/user/Columbushsnews","http://www.linkedin.com/groups/Columbus-High-School-Waterloo-IA-4420641/about/","http%3A%2F%2Fwww.columbushs.com%2Ffeed.rss%3Fid%3D3",""
"Christopher Newport University","https://www.facebook.com/christophernewportuniversity","https://www.twitter.com/CNUcaptains","http://www.youtube.com/christophernewportu","https://www.linkedin.com/edu/christopher-newport-univ-19570","http%3A%2F%2Fwww.google.com%2Fcalendar%2Ffeeds%2Fcnu.edu_nc8lkroa1vsuni69jt2i1724mk%40group.calendar.google.com%2Fpublic%2Fbasic",""
"CIEE, Inc.","https://www.facebook.com/ciee","https://twitter.com/cieestudyabroad","http://www.youtube.com/user/CIEEStudyAbroad/","http://www.linkedin.com/company/ciee","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCIEE%2C%2BInc.%26output%3Drss",""
"Cincinnati Public Schools","http://www.facebook.com/CincinnatiPublicSchools","http://twitter.com/iamcps","http://www.youtube.com/IamCPS","https://www.linkedin.com/company/cincinnati-public-schools","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCincinnati%2BPublic%2BSchools%26output%3Drss",""
"Cincinnati State Technical & Community College","http://www.facebook.com/cincinnatistate","http://www.twitter.com/cinstate","http://www.youtube.com/user/CincinnatiStateVideo/","https://www.linkedin.com/edu/cincinnati-state-20176","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCincinnati%2BState%2BTechnical%2B%26%2BCommunity%2BCollege%26output%3Drss",""
"City College of New York","https://www.facebook.com/pages/The-City-College-of-New-York/170858093839","https://twitter.com/citycollegeny","https://www.youtube.com/user/citycollegeofny","https://www.linkedin.com/company/city-college-of-new-york","http%3A%2F%2Fccny.cuny.edu%2Fnews%2Fnews-rss.cfm%3Fxml%3DNews%2CPressRelease",""
"City Schools of Decatur","https://www.facebook.com/cityschoolsofdecatur","https://twitter.com/DecaturSchools","","https://www.linkedin.com/company/city-schools-of-decatur","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCity%2BSchools%2Bof%2BDecatur%26output%3Drss",""
"City University of New York (CUNY)","http://www.facebook.com/CUNYedu","https://twitter.com/#!/cunynewswire","http://www.youtube.com/user/CUNYMedia","http://www.linkedin.com/company/city-university-of-new-york","http%3A%2F%2Fwww.cuny.edu%2Fnews%2Frss.html",""
"City University of New York Herbert H Lehman College","https://www.facebook.com/LehmanCE","https://twitter.com/@LehmanCollege","http://www.youtube.com/lehmancollege","http://www.linkedin.com/groups/Lehman-College-Alumni-125665/about","http%3A%2F%2Fevents.lehman.edu%2FCalendar%2FEventList.aspx%3Fview%3DEventDetails%26eventidn%3D4289%26information_id%3D13517%26type%3D%26rss%3Drss",""
"City University of Seattle","https://www.facebook.com/cityuofseattle","https://twitter.com/cityu","http://www.youtube.com/user/cityuseattle","https://www.linkedin.com/edu/school?id=19640&trk=edu-cp-title","http%3A%2F%2Fwww.topix.com%2Frss%2Fcolleges%2Fcity-university-of-seattle",""
"Clackamas Community College","http://www.facebook.com/pages/Clackamas-Community-College/98819471827","http://twitter.com/ClackCollege","http://www.youtube.com/user/ClackamasCommCollege","http://www.linkedin.com/company/clackamas-community-college","http%3A%2F%2Fwww.clackamas.edu%2Frss.aspx",""
"Clarion University","https://www.facebook.com/clarionu","https://twitter.com/clarionu","http://www.youtube.com/user/ClarionUniversity1","https://www.linkedin.com/edu/clarion-university-of-pennsylvania-19239","http%3A%2F%2Fwww.topix.net%2Frss%2Fcolleges%2Fclarion-university-of-pennsylvania",""
"Clark County School District","https://www.facebook.com/pages/Clark-County-School-District/345886377995","https://twitter.com/#!ClarkCountySch","http://www.youtube.com/user/clarkecoschools","https://www.linkedin.com/company/clark-county-school-district","http%3A%2F%2Fwww.ccsd.net%2Fdistrict%2Frss%2F",""
"Clark University","https://www.facebook.com/pages/Clark-University/89555183497","http://www.twitter.com/clarkuniversity","http://www.youtube.com/clarkuniversity","http://www.linkedin.com/edu/school?id=18470&trk=eml-mktg-up-adlaunch-cta","http%3A%2F%2Fnews.clarku.edu%2Fnews%2Ffeed%2F",""
"Clarke County School District","http://www.facebook.com/clarkecoschools","http://www.twitter.com/clarkecoschools","http://www.youtube.com/clarkecoschools","http://www.linkedin.com/company/clarke-county-school-district","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BClarke%2BCounty%2BSchool%2BDistrict%26output%3Drss",""
"Clay County Board of Education","https://www.facebook.com/pages/Clay-County-Board-of-Education/139526526094393","https://twitter.com/ClayTrojans","","https://www.linkedin.com/company/clay-county-board-of-education","http%3A%2F%2Fwww.claycoboe.org%2FCalendar%2FApp%2Fincludes%2FGetFeeds.asp%3Fl%3D59581%26format%3Drss%26feed%3D%25271382%2C1384%2527%2F",""
"Cleveland County Schools","http://www.facebook.com/clevelandcountyschools","http://twitter.com/clevecoschools","https://www.youtube.com/channel/UCru6rmAZ1Vgdc7BeZ8nKPrg","https://www.linkedin.com/company/cleveland-county-schools","https%3A%2F%2Fsites.google.com%2Fa%2Fclevelandcountyschools.org%2Fccs%2Flatest-news%2Fposts.xml",""
"Cleveland State University","https://www.facebook.com/clevelandstateuniversity","https://twitter.com/CLE_State","http://www.youtube.com/user/CSUchannel","http://www.linkedin.com/company/cleveland-state-university","http%3A%2F%2Fwww.csuohio.edu%2Fnews%2Fnews.rss",""
"Cleveland University - Kansas City","https://www.facebook.com/CCCKansasCity","https://twitter.com/ClevelandAdmiss","http://www.youtube.com/user/clevelandcollege","http://www.linkedin.com/company/cleveland-chiropractic-college/","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCleveland%2BUniversity%2B-%2BKansas%2BCity%26output%3Drss",""
"Clover Park Technical College","https://www.facebook.com/CloverParkTech","https://twitter.com/CloverParkTech","http://www.youtube.com/user/CloverParkTech","https://www.linkedin.com/edu/clover-park-technical-college-32414","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BClover%2BPark%2BTechnical%2BCollege%26output%3Drss",""
"Clovis Unified School District","http://www.facebook.com/pages/Clovis-Unified-School-District/113566232027443","http://twitter.com/clovisusd","http://www.youtube.com/clovisusd","","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BClovis%2BUnified%2BSchool%2BDistrict%26output%3Drss",""
"Coachella Valley Unified School District","http://facebook.com/CoachellaValleyUSD","http://twitter.com/C_V_U_S_D","http://www.youtube.com/user/CoachellaValleyUSD","http://www.linkedin.com/title/teacher-at-coachella-valley-unified-school-district/","http%3A%2F%2Fcvusd.sharpschool.net%2Fsyndication%2Frss.aspx%3Fserverid%3D5154534%26userid%3D5%26feed%3Ddatasummary%26key%3DHKVYXg%252bNRfbSFNvUCjAVhXo4I4JqA9aDab75bgbzmjs%252bzkqC3ny7F8tazbhiW0S5%252f22448hbFfp1euEOGxe3pg%253d%253d%26target_object_id%3D19413337%26portal_id%3D5154617%26v%3D2.0%26item_name%3Dportlet_xml_title%26item_description%3Dportlet_xml_summary%26item_pubdate%3Dportlet_last_modified%26max_items%3D8",""
"Coast Community College District","https://www.facebook.com/CoastCCD/","https://www.twitter.com/CoastCCD/","","https://www.linkedin.com/company/coast-community-college-district","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCoast%2BCommunity%2BCollege%2BDistrict%26output%3Drss",""
"Coastal Bend College","https://www.facebook.com/coastalbendcollege","https://twitter.com/CBCFuture","http://www.youtube.com/user/coastalbendcollege","https://www.linkedin.com/edu/school?id=32336","http%3A%2F%2Fwww.coastalbendcollege.wordpress.com%2Ffeed%2F",""
"Coastal Carolina University","http://www.facebook.com/CoastalCarolinaUniversity","http://www.twitter.com/CCUChanticleers","http://www.youtube.com/ccuchanticleers","https://www.linkedin.com/company/coastal-carolina-university","http%3A%2F%2Fwww.25livepub.collegenet.com%2Fcalendars%2Fall-events.rss%3Fmixin%3D10862%2F",""
"Cocalico School District","https://www.facebook.com/pages/Cocalico-School-District/163690243659197","https://twitter.com/CocalicoSD","","http://www.linkedin.com/company/cocalico-school-district/","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCocalico%2BSchool%2BDistrict%26output%3Drss",""
"Cochise College","https://www.facebook.com/pages/Cochise-College/361162632411","https://twitter.com/CochiseCollege","http://www.youtube.com/user/cochisecollege","https://www.linkedin.com/company/cochise-college","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCochise%2BCollege%26output%3Drss",""
"Coconino Community College District","https://www.facebook.com/CoconinoCommunityCollegeOfficial","https://twitter.com/CoconinoCC","http://www.youtube.com/user/CoconinoCC","http://www.linkedin.com/company/coconino-community-college/","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCoconino%2BCommunity%2BCollege%2BDistrict%26output%3Drss",""
"Coker College","http://www.facebook.com/cokercollege","https://twitter.com/CokerCollege","http://www.youtube.com/cokercollege","https://www.linkedin.com/edu/school?id=33032","http%3A%2F%2Fwww.topix.com%2Frss%2Fcolleges%2Fcoker-college",""
"Colby College","http://www.facebook.com/colbycollege","http://www.twitter.com/colbycollege","http://www.youtube.com/colbycollege","https://www.linkedin.com/edu/colby-college-19919","http%3A%2F%2Fwww.colby.edu%2Fnews%2F%3Ffeed%3Drss",""
"Colby Sawyer College","https://www.facebook.com/colbysawyercollege","https://twitter.com/colbysawyer","https://www.youtube.com/colbysawyercollege","http://www.linkedin.com/company/colby-sawyer-college","http%3A%2F%2Fwww.topix.com%2Frss%2Fcolleges%2Fcolby-sawyer-college",""
"College of Central Florida","http://facebook.com/cf.edu","http://twitter.com/CFedu","http://www.youtube.com/CollegeofCentralFL","https://www.linkedin.com/edu/university-of-central-florida-18118","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCollege%2Bof%2BCentral%2BFlorida%26output%3Drss",""
"College of Charleston","https://www.facebook.com/collegeofcharleston","http://twitter.com/CofC","https://www.youtube.com/user/CollegeofCharleston","http://www.linkedin.com/edu/school?id=19364","http%3A%2F%2Fcalendar.cofc.edu%2FEventList.aspx%3Fview%3DEventDetails%26eventidn%3D7193%26information_id%3D19133%26type%3D%26rss%3Drss",""
"College of Du Page","http://www.facebook.com/collegeofdupage","http://www.twitter.com/collegedupage","http://www.youtube.com/user/CollegeofDuPage","http://www.linkedin.com/company/15489?trk=tyah","http%3A%2F%2Fwww.cod.edu%2Fnews-events%2Frss.aspx",""
"College of Lake County","http://www.facebook.com/CollegeofLakeCounty","https://twitter.com/clcnewsroom","http://www.youtube.com/user/clcpublicrelations","http://www.linkedin.com/groups?gid=4399209&trk=hb_side_g","http%3A%2F%2Fnews.google.com%2Fnews%3Fum%3D1%26ned%3Dus%26hl%3Den%26q%3D%2BCollege%2Bof%2BLake%2BCounty%26output%3Drss",""
